species_id,identifier,evolves_from_species_id,evolution_chain_id,evolution_min_level,height,weight,color,shape,habitat_id,capture_rate,growth_rate_id,base_experience
1,bulbasaur,,1,16,7,69,green,quadruped,3,45,4,64
2,ivysaur,1,1,32,10,130,green,quadruped,3,45,4,142
3,venusaur,2,1,16,20,1000,green,quadruped,3,45,4,236
4,charmander,,2,36,6,85,red,upright,4,45,4,62
5,charmeleon,4,2,16,11,190,red,upright,4,45,4,142
6,charizard,5,2,36,17,905,red,upright,4,45,4,240
7,squirtle,,3,7,5,90,blue,upright,9,45,4,63
8,wartortle,7,3,10,10,225,blue,upright,9,45,4,142
9,blastoise,8,3,7,16,855,blue,upright,9,45,4,239
10,caterpie,,4,10,3,29,green,armor,2,255,2,39
11,metapod,10,4,18,7,99,green,squiggle,2,120,2,72
12,butterfree,11,4,36,11,320,white,bug-wings,2,45,2,178
13,weedle,,5,20,3,32,brown,armor,2,255,2,39
14,kakuna,13,5,20,6,100,yellow,squiggle,2,120,2,72
15,beedrill,14,5,22,10,295,yellow,bug-wings,2,45,2,178
16,pidgey,,6,,3,18,brown,wings,2,255,4,50
17,pidgeotto,16,6,,11,300,brown,wings,2,120,4,122
18,pidgeot,17,6,22,15,395,brown,wings,2,45,4,216
19,rattata,,7,16,3,35,purple,quadruped,3,255,2,51
20,raticate,19,7,,7,185,brown,quadruped,3,127,2,145
21,spearow,,8,16,3,20,brown,wings,6,255,2,52
22,fearow,21,8,,12,380,brown,wings,6,90,2,155
23,ekans,,9,,20,69,purple,squiggle,3,255,2,58
24,arbok,23,9,,35,650,purple,squiggle,3,90,2,157
25,pikachu,172,10,,4,60,yellow,quadruped,2,190,2,112
26,raichu,25,10,,8,300,yellow,upright,2,75,2,218
27,sandshrew,,11,,6,120,yellow,upright,6,255,2,60
28,sandslash,27,11,22,10,295,yellow,upright,6,90,2,158
29,nidoran-f,,12,21,4,70,blue,quadruped,3,235,4,55
30,nidorina,29,12,,8,200,blue,quadruped,3,120,4,128
31,nidoqueen,30,12,24,13,600,blue,upright,3,45,4,227
32,nidoran-m,,13,31,5,90,purple,quadruped,3,235,4,55
33,nidorino,32,13,26,9,195,purple,quadruped,3,120,4,128
34,nidoking,33,13,28,14,620,purple,upright,3,45,4,227
35,clefairy,173,14,33,6,75,pink,upright,4,150,3,113
36,clefable,35,14,28,13,400,pink,upright,4,25,3,217
37,vulpix,,15,,6,99,brown,quadruped,3,190,2,60
38,ninetales,37,15,25,11,199,yellow,quadruped,3,75,2,177
39,jigglypuff,174,16,,5,55,pink,humanoid,3,170,3,95
40,wigglytuff,39,16,16,10,120,pink,humanoid,3,50,3,196
41,zubat,,17,,8,75,purple,wings,1,255,2,49
42,golbat,41,17,28,16,550,purple,wings,1,90,2,159
43,oddish,,18,,5,54,blue,legs,3,255,4,64
44,gloom,43,18,21,8,86,blue,humanoid,3,120,4,138
45,vileplume,44,18,,12,186,red,humanoid,3,45,4,221
46,paras,,19,30,3,54,red,armor,2,190,2,57
47,parasect,46,19,25,10,295,red,armor,2,75,2,142
48,venonat,,20,,10,300,purple,humanoid,2,190,2,61
49,venomoth,48,20,40,15,125,purple,bug-wings,2,75,2,158
50,diglett,,21,37,2,8,brown,blob,1,255,2,53
51,dugtrio,50,21,30,7,333,brown,heads,1,50,2,149
52,meowth,,22,31,4,42,yellow,quadruped,8,255,2,58
53,persian,52,22,34,10,320,yellow,quadruped,8,90,2,154
54,psyduck,,23,38,8,196,yellow,upright,9,190,2,64
55,golduck,54,23,,17,766,blue,upright,9,75,2,175
56,mankey,,24,25,5,280,brown,upright,4,190,2,61
